"school_id","school_uuid","school_name","postal_code","prefecture","district","address","building","latitude","longitude","phone_number","main_device_id","group_1","group_2","group_3"
"406","6f6192fa-e73f-4853-b178-e180bc1ca8a9","大綱中学校","222-0037","kanagawa","横浜市港北区","大倉山三丁目40-1",NA,"35.520636","139.624928",NA,"c88cbfa3-0c4a-41f5-a234-71cef939f3e1","横浜市プロジェクト","港北区","港北区（中学校）"
"407","98b629af-9f63-4bec-9e6a-b3b737c1d50f","新田中学校","223-0058","kanagawa","横浜市港北区","新吉田東五丁目25-1",NA,"35.5405","139.622189",NA,"8617abb1-6197-4015-aea3-fdd3fe61337b","横浜市プロジェクト","港北区","港北区（中学校）"
"408","b55baa87-bbff-4e8e-8e38-4dd0fc233b90","篠原中学校","222-0026","kanagawa","横浜市港北区","篠原町1342-3",NA,"35.504534","139.620944",NA,"c7f7eee6-2b99-4fe1-bd76-306e875fdaa4","横浜市プロジェクト","港北区","港北区（中学校）"
"409","b8ad8041-ce7b-4ab2-901d-2cb73c188986","樽町中学校","222-0026","kanagawa","横浜市港北区","樽町四丁目15-1",NA,"35.528815","139.642061",NA,"e7dd699f-be28-479d-b524-67961814a492","横浜市プロジェクト","港北区","港北区（中学校）"
"410","c2ea5d3f-be64-489d-90a3-adba0e3385d6","高田中学校","223-0063","kanagawa","横浜市港北区","高田町2439",NA,"35.556752","139.617399",NA,"83b0552c-7a49-4a6d-872e-0c2f7ce704e7","横浜市プロジェクト","港北区","港北区（中学校）"
"411","fbd1a69b-70f2-409c-927c-de5b1fd63a84","城郷中学校","222-0036","kanagawa","横浜市港北区","小机町325",NA,"35.505247","139.587571",NA,"7a7c3123-dfb1-4889-ba2e-a2672796ea47","横浜市プロジェクト","港北区","港北区（中学校）"
"3","05b869ae-bc95-4e22-a064-0d081f0617f7","下田小学校","223-0064","kanagawa","横浜市港北区","下田町四丁目10-1",NA,"35.557076","139.629783",NA,"f9c13af0-89b7-4062-8637-0d91cf720ffb","横浜市プロジェクト","港北区","港北区（小学校）"
"4","1584a814-ddfc-4124-b4c9-0807115d84d5","高田小学校","223-0063","kanagawa","横浜市港北区","高田町1774",NA,"35.556504","139.61941",NA,"71987687-f7e7-4794-9307-9c3f08558e86","横浜市プロジェクト","港北区","港北区（小学校）"
"5","201f8412-9434-4694-bed8-60396a7b68b5","篠原小学校","222-0022","kanagawa","横浜市港北区","篠原東三丁目27-1",NA,"35.50283","139.627487",NA,"bd354878-df9f-4356-acc5-b57d69f6301a","横浜市プロジェクト","港北区","港北区（小学校）"
"6","21eb313e-fb6a-41b7-8d5c-86da97354ae7","大豆戸小学校","222-0032","kanagawa","横浜市港北区","大豆戸町759",NA,"35.515698","139.62202",NA,"e04de9e2-9402-45fe-8b57-0b1cc6acb687","横浜市プロジェクト","港北区","港北区（小学校）"
"7","22f3fa4a-ad03-4a45-b5e5-a7fccde043dc","新羽小学校","223-0057","kanagawa","横浜市港北区","新羽町1452-2",NA,"35.522724","139.60793",NA,"eb3f2977-c2c8-4788-aad2-38393a810051","横浜市プロジェクト","港北区","港北区（小学校）"
"8","22f6dc5f-8cc1-47c4-8ba0-63c9c0f53b63","新吉田小学校","223-0058","kanagawa","横浜市港北区","新吉田東六丁目44-1",NA,"35.538503","139.617953",NA,"edeb5f58-eb98-4ef8-89c2-e67d6711d8e5","横浜市プロジェクト","港北区","港北区（小学校）"
"9","2502c423-c418-44ed-8eb2-031d15313efa","篠原西小学校","222-0026","kanagawa","横浜市港北区","篠原町1241-1",NA,"35.502026","139.615108",NA,"311d3ab7-d240-4200-83b2-950a4dca1569","横浜市プロジェクト","港北区","港北区（小学校）"
"10","3125e380-6922-4e88-b46f-c815aca0cd64","高田東小学校","223-0065","kanagawa","横浜市港北区","高田東二丁目33-1",NA,"35.552104","139.625396",NA,"d801a94e-ddec-4254-8187-c51c5e543e28","横浜市プロジェクト","港北区","港北区（小学校）"
"11","3a9589d0-5bb5-4420-8f83-a2c68bcf2af0","綱島東小学校","223-0052","kanagawa","横浜市港北区","綱島東三丁目1-30",NA,"35.537405","139.640273",NA,"3c1456ba-6479-40df-85b4-c2fb89218e59","横浜市プロジェクト","港北区","港北区（小学校）"
"12","4186a33d-dc89-4b50-9924-70dde2035dd8","新吉田第二小学校","223-0056","kanagawa","横浜市港北区","新吉田町491-1",NA,"35.549678","139.612831",NA,"337d5d43-0887-48d4-b1c9-49745eb36462","横浜市プロジェクト","港北区","港北区（小学校）"
"13","7c9a7e16-c8b7-4120-8e02-63c0eea25051","大綱小学校","222-0037","kanagawa","横浜市港北区","大倉山4丁目2-1",NA,"35.518142","139.625934",NA,"6e779800-7e03-4098-a558-44793f22e55e","横浜市プロジェクト","港北区","港北区（小学校）"
"14","88d2ab2c-7214-44e7-b974-4283945db6c3","日吉台小学校","223-0062","kanagawa","横浜市港北区","日吉本町一丁目34-21",NA,"35.552837","139.642788",NA,"e6230c02-5377-416e-8c79-e22066b2162c","横浜市プロジェクト","港北区","港北区（小学校）"
"15","902c3d5b-4304-42c5-b5ac-89d3ab94145c","小机小学校","222-0036","kanagawa","横浜市港北区","小机町1382-10",NA,"35.505416","139.597725",NA,"fe92939f-ddc1-4dfa-afee-3c35dea780fe","横浜市プロジェクト","港北区","港北区（小学校）"
"16","916e9788-aa1b-4ea2-8bed-3d0627283b3e","太尾小学校","222-0037","kanagawa","横浜市港北区","大倉山七丁目34-1",NA,"35.524298","139.619264",NA,"4f7ea8c3-6c32-4f68-98a7-b4d696089e5a","横浜市プロジェクト","港北区","港北区（小学校）"
"17","96e5ad0c-770f-4781-9920-7d308611d8bc","日吉南小学校","223-0062","kanagawa","横浜市港北区","日吉本町四丁目2-6",NA,"35.54472","139.638953",NA,"0efbe6f2-7b19-4abd-a1c0-e7b15d6f5ba5","横浜市プロジェクト","港北区","港北区（小学校）"
"18","9dd8ef75-77dc-4090-9979-f36b4b397656","菊名小学校","222-0011","kanagawa","横浜市港北区","菊名五丁目18-1",NA,"35.512811","139.635217",NA,"d225a549-d0cc-40df-aa9d-30c230fa83da","横浜市プロジェクト","港北区","港北区（小学校）"
"19","a00e7b35-f50e-49c8-93a0-21b694bf514f","綱島小学校","223-0053","kanagawa","横浜市港北区","綱島西三丁目11-1",NA,"35.536625","139.628703",NA,"09c580de-c7ee-4560-b29a-285967623f8a","横浜市プロジェクト","港北区","港北区（小学校）"
"20","cdc6f299-8f43-401f-81c5-22fbbb45b7e4","駒林小学校","222-0062","kanagawa","横浜市港北区","日吉本町二丁目51-1",NA,"35.552238","139.634622",NA,"e3b190d7-969f-4494-bcc7-9654c4dcb345","横浜市プロジェクト","港北区","港北区（小学校）"
"21","cfa211b0-89df-413e-b6ef-a59206f4078c","箕輪小学校","223-0051","kanagawa","横浜市港北区","箕輪町二丁目7-1",NA,"35.544863","139.645289",NA,"959deaf9-bfe1-4037-af3e-c0ecbbad866e","横浜市プロジェクト","港北区","港北区（小学校）"
"22","d413de10-6ca9-4b3a-a6ad-c872dfb4305b","新田小学校","223-0056","kanagawa","横浜市港北区","新吉田町3226",NA,"35.533095","139.60987",NA,"e76e9964-3a71-419f-941d-085cc1cb606b","横浜市プロジェクト","港北区","港北区（小学校）"
"23","d534d616-89dc-4474-9a4e-fea734a659e0","北綱島小学校","223-0053","kanagawa","横浜市港北区","綱島西五丁目14-40",NA,"35.543966","139.630831",NA,"f8390f84-e38d-4262-aeaf-270d7adf61be","横浜市プロジェクト","港北区","港北区（小学校）"
"24","d9901ebe-3045-4a34-83a4-cdaa8b0dfedd","師岡小学校","222-0002","kanagawa","横浜市港北区","師岡町986",NA,"35.523769","139.638793",NA,"fedb3fea-1c74-4169-8c80-688c98089427","横浜市プロジェクト","港北区","港北区（小学校）"
"25","e081e40c-0e93-414f-84a0-9b5439457c16","矢上小学校","223-0061","kanagawa","横浜市港北区","日吉三丁目23-1",NA,"35.554154","139.657605",NA,"af2f5fdd-5b45-4ff6-bf9b-17fb19b42b16","横浜市プロジェクト","港北区","港北区（小学校）"
"26","e3e8131d-50b0-4ca8-a8a9-f732ec946108","港北小学校","222-0011","kanagawa","横浜市港北区","菊名二丁目15-1",NA,"35.499973","139.635606",NA,"2b2ff21c-e2ec-4925-9e6c-cf1de8dc242d","横浜市プロジェクト","港北区","港北区（小学校）"
"27","f4c53cfb-548b-4d26-91b2-850e54296339","大曽根小学校","222-0003","kanagawa","横浜市港北区","大曽根二丁目31-1",NA,"35.53203","139.630217",NA,"b2b6a21e-1ad1-452e-bff8-e66fb3e8c946","横浜市プロジェクト","港北区","港北区（小学校）"
"510","bce68602-c407-45e5-80ae-c6925117f4c9","城郷小学校","222-0035","kanagawa","横浜市港北区","鳥山町814",NA,"35.5051043","139.6002316",NA,"507d152e-70a8-41a6-89d8-0616fbd4e5e3","横浜市プロジェクト","港北区","港北区（小学校）"
"329","9a3e8dd4-474e-436c-9dc2-cbadc9bcd515","北綱島特別支援学校","223-0053","kanagawa","横浜市港北区","綱島西五丁目14-54",NA,"35.543429","139.630744",NA,"de20cbfd-eac9-42e9-b7d3-2f1d90bc9f83","横浜市プロジェクト","港北区","港北区（特別支援学校）"
"457","07bc79a7-c8e1-4136-a605-b028ba1fa4be","日野南中学校","234-0054","kanagawa","横浜市港南区","港南台四丁目37-1",NA,"35.375513","139.56901",NA,"c844fff0-c9dd-4be0-a1e7-e1aa2386029e","横浜市プロジェクト","港南区","港南区（中学校）"
"458","14b7f8e3-6160-4126-a282-b58e28e58ac9","港南台第一中学校","234-0054","kanagawa","横浜市港南区","港南台六丁目6-1",NA,"35.37155","139.585864",NA,"6d294272-8656-427c-bff8-043961863144","横浜市プロジェクト","港南区","港南区（中学校）"
"459","3703e2f6-01d9-4342-9873-391e110c818b","東永谷中学校","233-0011","kanagawa","横浜市港南区","東永谷二丁目14-7",NA,"35.405856","139.578571",NA,"c99738b6-8680-4ba0-bb1f-6ae49c7a3421","横浜市プロジェクト","港南区","港南区（中学校）"
"460","63ddbe6e-f205-42dd-8fc1-86c6d7ddcd05","港南中学校","233-0004","kanagawa","横浜市港南区","港南中央通6-1",NA,"35.401329","139.590975",NA,"2c4a6353-fbe6-4e17-96bf-b0bc81704b67","横浜市プロジェクト","港南区","港南区（中学校）"
"461","6c3dc93b-6791-4f80-b9d8-29c8b38dd74a","上永谷中学校","233-0012","kanagawa","横浜市港南区","上永谷四丁目12-14",NA,"35.409731","139.569866",NA,"89ba77ba-fd04-4c5e-88ec-04e53ae2d5e3","横浜市プロジェクト","港南区","港南区（中学校）"
"462","780a9b98-16b7-4933-ae71-ca32c45c0aa3","芹が谷中学校","233-0006","kanagawa","横浜市港南区","芹が谷二丁目7-1",NA,"35.416817","139.574623",NA,"086b3f87-fcd3-4cd3-9f41-3b0acda7099a","横浜市プロジェクト","港南区","港南区（中学校）"
"463","a0fa91ef-e460-47fa-90fe-62b9b4780958","日限山中学校","233-0015","kanagawa","横浜市港南区","日限山四丁目33-1",NA,"35.38649","139.557519",NA,"a0e69215-ee30-4e3c-b39a-948b0a4f6e61","横浜市プロジェクト","港南区","港南区（中学校）"
"464","cba485c7-94b5-4591-9938-dd3976a51259","丸山台中学校","233-0013","kanagawa","横浜市港南区","丸山台四丁目1-1",NA,"35.395005","139.565199",NA,"66682ab4-b7fa-40ee-a8b1-c7e9c9e9e81a","横浜市プロジェクト","港南区","港南区（中学校）"
"465","e2c1ea50-209e-47ad-b542-4818618d3c39","南高等学校附属中学校","233-0011","kanagawa","横浜市港南区","東永谷二丁目1-1",NA,"35.40539","139.579744",NA,"c419b844-0197-4a8b-9854-a0b2c913de4d","横浜市プロジェクト","港南区","港南区（中学校）"
"466","f74bb75c-3712-46f3-8c21-f481fb7d0228","笹下中学校","233-0003","kanagawa","横浜市港南区","港南五丁目8-1",NA,"35.397311","139.593334",NA,"12c0c01c-3db6-43ef-80d6-0c700ce30655","横浜市プロジェクト","港南区","港南区（中学校）"
"186","095fe118-87b3-4dee-a515-34cb24da6ccf","港南台第二小学校","234-0054","kanagawa","横浜市港南区","港南区港南台５−４−１",NA,"35.371867","139.579131",NA,"958a3b3e-0e90-4f80-a3a2-d5819e0d464b","横浜市プロジェクト","港南区","港南区（小学校）"
"187","0c937329-c99a-4fde-a042-a982ff871e5d","日野小学校","234-0051","kanagawa","横浜市港南区","日野七丁目11-1",NA,"35.387028","139.580066",NA,"6f64ef8a-f400-456f-adc6-08c663cc459b","横浜市プロジェクト","港南区","港南区（小学校）"
"188","2f47cbd3-9ce3-4d29-a7ea-2b4e77c1b092","日野南小学校","234-0055","kanagawa","横浜市港南区","日野南六丁目35-1",NA,"35.375388","139.562046",NA,"1be1eca7-b05f-415d-9632-9ef981b9843b","横浜市プロジェクト","港南区","港南区（小学校）"
"189","30daac15-5422-4baa-9c6e-a850e730266e","南台小学校","233-0003","kanagawa","横浜市港南区","港南五丁目6-1",NA,"35.396782","139.59195",NA,"ec6659c8-6af6-41d8-932e-e9a6173c2501","横浜市プロジェクト","港南区","港南区（小学校）"
"190","3b2f61c4-0d80-4d92-82cb-6fa725db43f8","港南台第一小学校","234-0054","kanagawa","横浜市港南区","港南台六丁目7-1",NA,"35.370301","139.586855",NA,"302f68e9-98fe-4c8e-8b77-8a43409ee01c","横浜市プロジェクト","港南区","港南区（小学校）"
"191","587c6d34-151c-4874-aa17-05523abaa841","上大岡小学校","233-0001","kanagawa","横浜市港南区","上大岡東三丁目11-1",NA,"35.404537","139.603737",NA,"a401a87e-0e2a-429f-967f-a0718bde55fa","横浜市プロジェクト","港南区","港南区（小学校）"
"192","5923ea28-2f12-4173-bae8-db2a8e2a50fb","永野小学校","233-0012","kanagawa","横浜市港南区","上永谷二丁目21-10",NA,"35.405812","139.570234",NA,"61cc3b70-bcfe-4ef2-b3e2-307834725c11","横浜市プロジェクト","港南区","港南区（小学校）"
"193","6056e017-4342-494d-9b5f-5e93112922d4","桜岡小学校","233-0007","kanagawa","横浜市港南区","大久保一丁目6-43",NA,"35.412424","139.59429",NA,"cc53f2be-23c8-4bdc-a553-41fc092d6db6","横浜市プロジェクト","港南区","港南区（小学校）"
"194","69062877-a528-4649-bbb1-93c824ac313d","港南台第三小学校","234-0054","kanagawa","横浜市港南区","港南台二丁目14-1",NA,"35.37906","139.583281",NA,"40443696-dd88-4378-ac25-c605372328d2","横浜市プロジェクト","港南区","港南区（小学校）"
"195","7897f4c0-03a8-4f04-abc1-365c95401b49","日限山小学校","233-0015","kanagawa","横浜市港南区","日限山二丁目16-1",NA,"35.393902","139.559971",NA,"96aabbab-555a-436e-bfdd-eddeea8590fa","横浜市プロジェクト","港南区","港南区（小学校）"
"196","7cf38723-793f-4bfb-b01c-f06112cf67aa","下永谷小学校","233-0011","kanagawa","横浜市港南区","東永谷一丁目36-1",NA,"35.40861","139.580872",NA,"cf91bc57-d8c3-4c1f-8d7d-66e62796fdb4","横浜市プロジェクト","港南区","港南区（小学校）"
"197","82de3e03-36ff-4897-93d9-8a38ad0b2091","吉原小学校","234-0051","kanagawa","横浜市港南区","日野二丁目20-40",NA,"35.397172","139.582858",NA,"8668ed08-d646-4b29-aa00-ad89b051c72e","横浜市プロジェクト","港南区","港南区（小学校）"
"198","82e1c369-1078-4977-bac7-6d856612804d","日下小学校","234-0052","kanagawa","横浜市港南区","笹下三丁目9-1",NA,"35.390844","139.601661",NA,"34bcd798-146c-4a3b-a565-f1c40dd20d17","横浜市プロジェクト","港南区","港南区（小学校）"
"199","b02100fb-5fe0-45ce-9ed5-89c9530ff057","相武山小学校","233-0012","kanagawa","横浜市港南区","上永谷一丁目7-5",NA,"35.402669","139.580325",NA,"dab3f50f-fb28-49da-9f1c-73c131dce85a","横浜市プロジェクト","港南区","港南区（小学校）"
"200","be0e762a-8cdd-4122-b71b-661f16c2f95d","丸山台小学校","233-0013","kanagawa","横浜市港南区","丸山台三丁目8-1",NA,"35.400901","139.568099",NA,"402d887f-87f0-447c-bd92-3b86aa2538e3","横浜市プロジェクト","港南区","港南区（小学校）"
"201","d6b51007-9f83-4d73-821d-df4c1bd9e004","小坪小学校","234-0054","kanagawa","横浜市港南区","港南台四丁目11-1",NA,"35.376315","139.574443",NA,"bf5f595e-4d2b-408b-a615-3310eef53e17","横浜市プロジェクト","港南区","港南区（小学校）"
"202","dca96f91-a8c1-4133-9488-a1cff80b4510","芹が谷南小学校","233-0006","kanagawa","横浜市港南区","芹が谷四丁目22-1",NA,"35.412665","139.571791",NA,"188b1109-d262-4e89-9765-2538a0b3f97b","横浜市プロジェクト","港南区","港南区（小学校）"
"203","df489aa2-8a12-48d8-9c0d-627faf6e95f4","野庭すずかけ小学校","234-0056","kanagawa","横浜市港南区","野庭町346-2",NA,"35.388154","139.574871",NA,"e867392f-5d7b-4e5f-bed6-29be374f59e1","横浜市プロジェクト","港南区","港南区（小学校）"
"204","e01c4810-4d47-4a2f-934f-33017151024d","芹が谷小学校","233-0006","kanagawa","横浜市港南区","芹が谷三丁目32-1",NA,"35.415604","139.573707",NA,"53f6fcdb-367d-482e-8198-a3c3de376b03","横浜市プロジェクト","港南区","港南区（小学校）"
"205","f722dcd9-a3b4-4b08-bd33-7aebb412f6eb","永谷小学校","233-0016","kanagawa","横浜市港南区","下永谷五丁目48-15",NA,"35.411717","139.558782",NA,"96909721-258f-4b42-9051-4767c8c5d696","横浜市プロジェクト","港南区","港南区（小学校）"
"206","fbefa8cf-f8ed-4764-8624-0682ba5b4d39","下野庭小学校","234-0056","kanagawa","横浜市港南区","野庭町602",NA,"35.393293","139.571995",NA,"36832e06-86fe-4db6-978e-caa342ebfdbe","横浜市プロジェクト","港南区","港南区（小学校）"
"112","27c30fd8-1b80-459a-92ea-864f08203c0f","港南台ひの特別支援学校","234-0054","kanagawa","横浜市港南区","港南台五丁目３−２",NA,"35.371628","139.581151",NA,"fdd96a8d-b275-4c6c-ae54-73759977eb45","横浜市プロジェクト","港南区","港南区（特別支援学校）"
"113","8256ed62-d560-48a7-9f03-27b50f00a288","日野中央高等特別支援学校","234-0053","kanagawa","横浜市港南区","日野中央二丁目25-3",NA,"35.386446","139.587332",NA,"c87fdffc-a6c1-47f0-b379-a68265a51b11","横浜市プロジェクト","港南区","港南区（特別支援学校）"
"209","fd11e510-b706-4a93-b547-7d62820b7b82","南高等学校","233-0011","kanagawa","横浜市港南区","横浜市港南区東永谷二丁目1-1",NA,"35.40539","139.579744",NA,"4a3b60b1-dbfc-44da-97b3-ed2b93393717","横浜市プロジェクト","港南区","港南区（高等学校）"
"85","1db38280-a851-428b-b3d4-9e52c74de22c","原中学校","246-0025","kanagawa","横浜市瀬谷区","阿久和西二丁目1-6",NA,"35.454727","139.497591",NA,"d4594b26-1d1e-4ac8-84c0-049c989048c1","横浜市プロジェクト","瀬谷区","瀬谷区（中学校）"
"86","238f7a93-ac69-4fcd-8ef2-523ff9966ee5","南瀬谷中学校","246-0032","kanagawa","横浜市瀬谷区","南台二丁目2-8",NA,"35.45771","139.485497",NA,"7431bb3a-e4b4-4f6a-acab-9387d0181a11","横浜市プロジェクト","瀬谷区","瀬谷区（中学校）"
"87","bae9733d-042a-4bca-a1b5-87f26301a23e","東野中学校","246-0012","kanagawa","横浜市瀬谷区","東野130",NA,"35.476613","139.496319",NA,"597e930d-3f20-4f8d-956d-0c9445cbc6e8","横浜市プロジェクト","瀬谷区","瀬谷区（中学校）"
"88","bd9ad3c7-d367-49c1-8cf6-8dde100961fc","下瀬谷中学校","246-0035","kanagawa","横浜市瀬谷区","下瀬谷二丁目16-7",NA,"35.456599","139.482318",NA,"ce57d428-7c23-4427-961a-d66e193dffc0","横浜市プロジェクト","瀬谷区","瀬谷区（中学校）"
"89","c40a6173-d067-4ef2-95d2-92c2e42c4aea","瀬谷中学校","246-0014","kanagawa","横浜市瀬谷区","中央5-41",NA,"35.47177","139.480914",NA,"0c0e3430-5c53-4c51-9059-bb55fc5282db","横浜市プロジェクト","瀬谷区","瀬谷区（中学校）"
"392","247be6f0-03bc-4f34-b4ee-bac13944c6ee","南瀬谷小学校","246-0034","kanagawa","横浜市瀬谷区","南瀬谷一丁目1-1",NA,"35.457447","139.486747",NA,"5a3bdcd2-a477-4185-822c-fdf783089d66","横浜市プロジェクト","瀬谷区","瀬谷区（小学校）"
"393","27f65e76-914b-4029-aa36-80f84e8a082b","瀬谷小学校","246-0013","kanagawa","横浜市瀬谷区","相沢四丁目1-1",NA,"35.472291","139.484305",NA,"5cbda2f8-57ff-4c3f-9f1d-f8519f7b8752","横浜市プロジェクト","瀬谷区","瀬谷区（小学校）"
"394","51b76623-f07c-4253-83d2-d84d41894171","三ツ境小学校","246-0022","kanagawa","横浜市瀬谷区","三ツ境157",NA,"35.460899","139.498485",NA,"a2efe4d1-32a9-41a1-8be2-b763b2c22f70","横浜市プロジェクト","瀬谷区","瀬谷区（小学校）"
"395","9cdf5f96-dab6-431a-af98-63671c7b1afe","瀬谷さくら小学校","246-0035","kanagawa","横浜市瀬谷区","下瀬谷三丁目58-1",NA,"35.45165","139.481339",NA,"c5b95410-496e-4d74-a843-2545a1275cc9","横浜市プロジェクト","瀬谷区","瀬谷区（小学校）"
"396","b594fc21-f19a-4f58-ba04-ab66a27a619e","上瀬谷小学校","246-0003","kanagawa","横浜市瀬谷区","瀬谷町7140",NA,"35.489473","139.476872",NA,"b738b46f-2996-4cc0-a6e7-b9c81052508a","横浜市プロジェクト","瀬谷区","瀬谷区（小学校）"
"397","b7fc4b38-931a-47e3-aad5-12682624c609","阿久和小学校","246-0026","kanagawa","横浜市瀬谷区","阿久和南四丁目8-2",NA,"35.441158","139.497104",NA,"45d84622-7fad-4ee4-a940-b4b42b788008","横浜市プロジェクト","瀬谷区","瀬谷区（小学校）"
"398","be771ae2-c12e-4ad3-8c54-90b287e2cd22","原小学校","246-0023","kanagawa","横浜市瀬谷区","阿久和東四丁目33-1",NA,"35.447044","139.500155",NA,"24076af6-73fc-47dd-bc75-b489e295ac04","横浜市プロジェクト","瀬谷区","瀬谷区（小学校）"
"399","bf55c58e-c8e8-4984-bef3-2dc88613d9f4","瀬谷第二小学校","246-0037","kanagawa","横浜市瀬谷区","橋戸二丁目41-1",NA,"35.459945","139.481662",NA,"4392a562-f028-442f-8346-465002c35747","横浜市プロジェクト","瀬谷区","瀬谷区（小学校）"
"400","c686a014-4f25-4fe0-b66c-cd41e3ee1138","二つ橋小学校","246-0021","kanagawa","横浜市瀬谷区","二ツ橋町507",NA,"35.47314","139.497422",NA,"44da07ca-8b28-4dee-aa81-6ef8e9f1d6d3","横浜市プロジェクト","瀬谷区","瀬谷区（小学校）"
"401","f2843aee-f0e8-449a-938a-4192ff10d30a","相沢小学校","246-0013","kanagawa","横浜市瀬谷区","相沢二丁目56-1",NA,"35.475415","139.490555",NA,"2f1af9f5-8bb8-4282-8c3a-20c95c3d6d9b","横浜市プロジェクト","瀬谷区","瀬谷区（小学校）"
"402","f7c26bc8-59fc-4d90-98af-275cec667002","大門小学校","246-0015","kanagawa","横浜市瀬谷区","本郷三丁目47-5",NA,"35.470973","139.475006",NA,"82a36b51-5b58-4df6-97ff-eafa235f4e73","横浜市プロジェクト","瀬谷区","瀬谷区（小学校）"
"349","9ea77e2b-8260-4949-a885-456867e3db39","二つ橋高等特別支援学校","246-0021","kanagawa","横浜市瀬谷区","二ツ橋町470",NA,"35.471746","139.495796",NA,"23fe6202-eb2f-4b47-88ea-2f4a95929531","横浜市プロジェクト","瀬谷区","瀬谷区（特別支援学校）"
"501","15a28b34-d3ab-4dbf-9f42-7d5268870007","根岸中学校","235-0007","kanagawa","横浜市磯子区","西町17-13",NA,"35.414918","139.631103",NA,"de5a59a6-67fa-4afb-b991-288d167d281d","横浜市プロジェクト","磯子区","磯子区（中学校）"
"502","529e4146-e0e2-4f3e-9463-2d7595db669b","洋光台第一中学校","235-0045","kanagawa","横浜市磯子区","洋光台二丁目5-1",NA,"35.383486","139.589117",NA,"7de35df7-33f8-418d-8ac9-4503520aef91","横浜市プロジェクト","磯子区","磯子区（中学校）"
"503","963a0ef4-27b1-4e62-9a35-1cbfeccf943e","洋光台第二中学校","235-0045","kanagawa","横浜市磯子区","洋光台六丁目41-1",NA,"35.374579","139.603015",NA,"59281cf4-0ee4-4ea9-8d6a-844a168e5523","横浜市プロジェクト","磯子区","磯子区（中学校）"
"504","b7074bba-8ad2-46a1-82da-3df073ee2b7e","汐見台中学校","235-0022","kanagawa","横浜市磯子区","汐見台一丁目2-1",NA,"35.406738","139.611294",NA,"1c6ac3cf-0eac-46f1-905b-d5aac459a7d0","横浜市プロジェクト","磯子区","磯子区（中学校）"
"505","e1a8ac97-0091-49c1-8bb9-2ce1126acb25","森中学校","235-0023","kanagawa","横浜市磯子区","森五丁目22-1",NA,"35.392737","139.605489",NA,"fb86ad2b-f069-474a-accc-2439fe0aa46e","横浜市プロジェクト","磯子区","磯子区（中学校）"
"506","e42e7e4e-5565-4cc9-a572-d5440df36db7","岡村中学校","265-0021","kanagawa","横浜市磯子区","岡村一丁目14-1",NA,"35.416866","139.617189",NA,"91ef6286-183a-4ac2-8a4f-1ffdbeb34a58","横浜市プロジェクト","磯子区","磯子区（中学校）"
"507","f7837ec0-c92e-48af-9e13-9aa4f576c57e","浜中学校","235-0033","kanagawa","横浜市磯子区","杉田三丁目30-11",NA,"35.379097","139.611414",NA,"6c60de8b-3edd-4377-ac91-d17f037f48ef","横浜市プロジェクト","磯子区","磯子区（中学校）"
"271","2ae71b26-edb6-49c3-98b2-856fff6dbc82","浜小学校","235-0019","kanagawa","横浜市磯子区","磯子台23-1",NA,"35.40601","139.612748",NA,"f9a6f144-af18-4637-b189-eff9ae8a69c8","横浜市プロジェクト","磯子区","磯子区（小学校）"
"272","47bad837-cf37-4004-9072-2e7a64d3c9fa","洋光台第四小学校","235-0045","kanagawa","横浜市磯子区","洋光台六丁目6-1",NA,"35.373262","139.597445",NA,"66fed15b-d3a6-4911-98a6-5c73b032f68b","横浜市プロジェクト","磯子区","磯子区（小学校）"
"273","59103552-f0f4-4528-aadc-ca3018cc7d55","洋光台第二小学校","235-0045","kanagawa","横浜市磯子区","洋光台四丁目15-1",NA,"35.376527","139.600183",NA,"f3698c29-c61b-43a2-b2de-6aa3fc595ec4","横浜市プロジェクト","磯子区","磯子区（小学校）"
"274","62f43497-a7ec-4eab-af58-69876da1767a","山王台小学校","235-0016","kanagawa","横浜市磯子区","磯子五丁目2-1",NA,"35.407683","139.614252",NA,"f03d1a15-0cf9-48c1-adf7-44fd1caa9356","横浜市プロジェクト","磯子区","磯子区（小学校）"
"275","6afc1561-fd08-4cfb-9746-f8a20fe7e833","洋光台第一小学校","235-0045","kanagawa","横浜市磯子区","洋光台一丁目4-1",NA,"35.384069","139.596527",NA,"1f91827c-fe38-4718-8c2b-923f4dd97645","横浜市プロジェクト","磯子区","磯子区（小学校）"
"276","87618d3a-148a-420b-bb3b-33697d9f90ae","岡村小学校","235-0021","kanagawa","横浜市磯子区","岡村四丁目7-1",NA,"35.421421","139.611782",NA,"0b1eb634-0b94-4667-bf60-da60128d511f","横浜市プロジェクト","磯子区","磯子区（小学校）"
"277","87639646-15b3-4528-a67b-b9d80bc781c9","杉田小学校","235-0033","kanagawa","横浜市磯子区","杉田一丁目8-1",NA,"35.385422","139.616532",NA,"93926454-64ad-41c8-ab6f-e9c2286bf33d","横浜市プロジェクト","磯子区","磯子区（小学校）"
"278","aad344b0-74e2-4ad4-9111-f5955e415f33","さわの里小学校","235-0042","kanagawa","横浜市磯子区","上中里町548",NA,"35.369507","139.609393",NA,"a66793c3-b9ee-4088-ae11-3d93281d416f","横浜市プロジェクト","磯子区","磯子区（小学校）"
